attendance,assignments,engagement,performance,study_hours,previous_grade,extra_curricular,parent_education
99,89,72,Excellent,7,99,1,3
84,82,70,Good,10,71,1,2
80,72,84,Good,12,84,2,2
68,58,51,Average,8,76,0,4
54,58,62,Average,3,60,3,1
84,85,80,Good,6,92,2,2
40,45,37,Poor,8,25,3,2
64,48,46,Average,4,72,2,3
46,20,15,Poor,2,50,3,2
48,53,46,Poor,5,43,2,3
63,64,35,Average,10,64,1,3
40,35,19,Poor,4,32,2,1
83,81,83,Good,8,71,3,1
47,22,26,Poor,2,37,2,2
63,65,50,Average,6,55,4,2
50,61,63,Average,5,54,0,1
90,88,97,Excellent,7,77,2,2
56,44,64,Average,5,56,5,2
47,24,26,Poor,6,56,2,2
74,75,80,Good,6,61,2,2
74,85,75,Good,11,83,2,2
72,66,87,Good,6,74,2,2
98,79,92,Excellent,7,96,3,2
44,29,19,Poor,5,46,1,1
81,63,88,Good,12,67,1,2
78,79,85,Good,5,84,2,2
97,84,95,Excellent,10,84,4,3
80,78,86,Good,7,80,2,2
67,40,39,Poor,4,60,1,4
46,23,30,Poor,8,34,3,2
48,43,30,Poor,8,33,3,1
47,21,42,Poor,7,35,1,3
51,71,61,Average,7,36,2,2
73,79,78,Good,7,71,2,2
72,71,89,Good,8,77,2,1
87,75,70,Good,11,87,2,2
94,93,80,Excellent,9,98,1,2
62,51,37,Average,6,70,0,2
63,40,67,Average,4,55,0,3
76,67,64,Average,7,67,5,1
74,70,83,Good,9,61,4,2
83,72,66,Good,12,84,2,2
79,73,56,Average,10,64,5,1
61,74,57,Average,6,61,3,2
66,56,60,Average,4,62,2,2
74,67,83,Good,9,77,2,2
40,45,24,Poor,3,46,0,1
74,85,88,Good,11,81,0,2
76,78,61,Good,11,82,3,1
86,78,95,Excellent,11,84,2,3
53,50,63,Average,9,43,1,1
42,44,35,Poor,4,32,4,2
40,29,23,Poor,2,37,3,4
44,43,49,Poor,8,47,1,2
65,74,52,Average,10,71,4,4
94,91,76,Excellent,8,86,5,1
53,71,58,Average,4,39,5,3
78,82,86,Good,8,83,0,2
66,51,47,Average,8,51,3,3
48,42,39,Poor,4,47,2,1
54,74,64,Average,9,39,3,1
54,56,54,Average,9,43,5,1
65,64,56,Average,4,65,3,2
81,72,73,Good,9,84,4,3
99,91,73,Excellent,11,87,4,3
52,51,53,Average,6,39,4,1
90,86,78,Good,12,91,2,3
71,66,82,Good,9,72,1,2
78,73,85,Good,11,74,2,2
88,94,88,Excellent,12,86,4,1
91,89,85,Excellent,11,96,1,3
71,80,59,Good,11,61,2,1
43,54,26,Poor,4,30,1,2
69,64,55,Average,8,62,2,3
76,63,77,Good,8,65,4,1
62,55,48,Average,8,70,4,2
78,85,59,Good,11,79,1,1
84,62,77,Good,8,82,4,2
54,68,45,Average,5,59,2,2
82,77,66,Good,11,69,2,2
68,48,44,Average,7,53,3,2
75,85,71,Good,6,79,2,2
52,46,47,Poor,4,57,2,2
71,67,63,Average,9,78,3,3
